0,[0.108669   0.35009357 0.33017552 0.56264114],7.0,0.5567114,0.4105381965637207
98,[0.1178844  0.32682607 0.21973339 0.46939197],7.0,0.92954314,0.12158870697021484
98,[0.18413517 0.2967804  0.41706446 0.5834314 ],7.0,0.57552356,0.12158870697021484
98,[0.00429837 0.33653057 0.13183403 0.5236275 ],9.0,0.5180043,0.12158870697021484
99,[0.11552569 0.32722613 0.21900818 0.48021105],7.0,0.90545285,0.130662202835083
99,[0.01151441 0.34996396 0.14245729 0.5514802 ],7.0,0.4396503,0.130662202835083
99,[0.16456392 0.30049694 0.41669032 0.6038303 ],7.0,0.35149872,0.130662202835083
100,[0.11283241 0.3243127  0.21820395 0.4774952 ],7.0,0.8786009,0.11644530296325684
100,[0.19167465 0.29343542 0.40375274 0.607849  ],7.0,0.7776056,0.11644530296325684
101,[0.12023123 0.33295965 0.21801291 0.4820403 ],7.0,0.82980967,0.12058258056640625
101,[0.00913842 0.3589135  0.14682235 0.54866636],7.0,0.62745637,0.12058258056640625
102,[0.12115543 0.33711994 0.22077522 0.48270887],7.0,0.9765738,0.11525368690490723
102,[0.01148217 0.36000618 0.15245101 0.5587249 ],7.0,0.92136854,0.11525368690490723
103,[0.01600033 0.35767055 0.15987274 0.557602  ],7.0,0.5871494,0.12034821510314941
103,[0.12625511 0.33163732 0.22147866 0.51275235],7.0,0.5090559,0.12034821510314941
103,[0.17502952 0.33829993 0.44095975 0.61437726],7.0,0.3170943,0.12034821510314941
103,[0.61662257 0.5434727  0.87580943 0.83950716],9.0,0.9537102,0.12034821510314941
103,[0.01428291 0.35960194 0.15534559 0.55938005],9.0,0.33717704,0.12034821510314941
104,[0.12307276 0.33014727 0.22504328 0.5065712 ],7.0,0.7475463,0.11833620071411133
104,[0.01483189 0.35921332 0.15788615 0.5540004 ],7.0,0.7299396,0.11833620071411133
105,[0.12451145 0.3301556  0.22445998 0.49461627],7.0,0.8254821,0.12085986137390137
105,[0.01650616 0.35734567 0.15673715 0.5609216 ],7.0,0.53623116,0.12085986137390137
105,[0.18605217 0.3129156  0.44295177 0.58443785],7.0,0.45301765,0.12085986137390137
105,[0.01248294 0.35832283 0.15923251 0.5589453 ],9.0,0.9488044,0.12085986137390137
106,[0.12508899 0.33122155 0.22302306 0.48675045],7.0,0.889812,0.1229557991027832
106,[0.21360648 0.38863415 0.36426353 0.6750776 ],7.0,0.34417808,0.1229557991027832
106,[0.6007316  0.5291618  0.85984254 0.8771286 ],9.0,0.5590547,0.1229557991027832
107,[0.12493254 0.3344436  0.21688573 0.4654794 ],7.0,0.87598795,0.1182703971862793
107,[0.01039337 0.34505978 0.14623183 0.5301181 ],7.0,0.39934117,0.1182703971862793
107,[0.01215986 0.36058524 0.14905429 0.56245637],9.0,0.45151448,0.1182703971862793
108,[0.12598266 0.33826616 0.21744524 0.46473375],7.0,0.490875,0.1177828311920166
108,[0.5898713  0.53137034 0.845775   0.80071455],9.0,0.9156198,0.1177828311920166
108,[0.01542252 0.3616395  0.14117396 0.5857315 ],9.0,0.3428381,0.1177828311920166
109,[0.12560116 0.33729398 0.21798398 0.47162253],7.0,0.53738314,0.1236259937286377
109,[0.01515364 0.35900342 0.14482254 0.5736204 ],9.0,0.40597358,0.1236259937286377
111,[0.25617754 0.3675823  0.42621922 0.60259753],7.0,0.6923825,0.11766743659973145
111,[0.18351862 0.37533695 0.37133148 0.6236951 ],7.0,0.48606178,0.11766743659973145
111,[0.6049622  0.57186496 1.0945957  1.1041244 ],9.0,0.4679071,0.11766743659973145
111,[0.01570912 0.3646078  0.14288354 0.63550186],9.0,0.41732493,0.11766743659973145
112,[0.20198368 0.3587224  0.41214645 0.61130947],7.0,0.7350588,0.11234807968139648
112,[0.5580229  0.51437795 0.81439704 0.8363706 ],9.0,0.37776956,0.11234807968139648
113,[0.15141857 0.3972453  0.3919506  0.6497991 ],7.0,0.7366115,0.11903548240661621
113,[0.56138253 0.50824225 0.80880404 0.8605143 ],9.0,0.7026603,0.11903548240661621
113,[0.01405071 0.369419   0.18894187 0.5857028 ],9.0,0.4317418,0.11903548240661621
114,[0.14167356 0.39583856 0.36596322 0.6525087 ],7.0,0.6387603,0.12253189086914062
114,[0.210599   0.37651196 0.44853216 0.60884595],7.0,0.31484365,0.12253189086914062
114,[0.5649034  0.51591355 0.81160736 0.8134355 ],9.0,0.99549556,0.12253189086914062
115,[0.14540651 0.35003048 0.44043872 0.61721176],7.0,0.6142873,0.12166547775268555
115,[0.55649906 0.5211741  0.8060569  0.81596375],9.0,0.95440453,0.12166547775268555
115,[0.01738816 0.3760081  0.13440886 0.55664796],9.0,0.54939276,0.12166547775268555
116,[0.23843768 0.42211533 0.42096922 0.6164775 ],7.0,0.6563458,0.11725091934204102
116,[0.16015488 0.41417554 0.37723887 0.65309495],7.0,0.45275027,0.11725091934204102
116,[0.01875242 0.39729756 0.1428509  0.5915945 ],7.0,0.30273315,0.11725091934204102
117,[0.2055789  0.42439464 0.42580512 0.62828827],7.0,0.91950125,0.12398004531860352
117,[0.56171113 0.5263084  0.78690666 0.83682597],9.0,0.7280903,0.12398004531860352
118,[0.17714003 0.4133128  0.41785178 0.6768664 ],7.0,0.59115726,0.10999631881713867
118,[0.0259651  0.40645337 0.14398944 0.5944798 ],7.0,0.49170187,0.10999631881713867
118,[0.5465332  0.5292101  0.79777503 0.8300246 ],9.0,0.5120011,0.10999631881713867
119,[0.16353582 0.42173815 0.41747653 0.66109645],7.0,0.66560656,0.1179964542388916
119,[0.5496036  0.5211477  0.7869773  0.84138954],9.0,0.5329615,0.1179964542388916
120,[0.02543339 0.41562325 0.14420962 0.608735  ],7.0,0.44123667,0.11953210830688477
120,[0.21089156 0.43924373 0.4304514  0.6438529 ],7.0,0.43456554,0.11953210830688477
120,[0.42545915 0.39104867 0.49988413 0.5614786 ],15.0,0.47230804,0.11953210830688477
121,[0.02057225 0.43234533 0.15033941 0.64353997],7.0,0.778637,0.13570499420166016
121,[0.15532008 0.42116156 0.40805116 0.6887442 ],7.0,0.61886483,0.13570499420166016
122,[0.11032881 0.42140576 0.3654517  0.7058934 ],7.0,0.61871696,0.12716269493103027
122,[0.01470352 0.42799425 0.14437634 0.6623106 ],7.0,0.51248646,0.12716269493103027
122,[0.5262873  0.5284758  0.74991906 0.8356299 ],9.0,0.49866408,0.12716269493103027
123,[0.11099982 0.42986602 0.3656997  0.71265036],7.0,0.40776286,0.13047051429748535
123,[0.01862455 0.42841262 0.13340095 0.6124373 ],7.0,0.39336637,0.13047051429748535
124,[0.12391027 0.43683207 0.36214915 0.7203665 ],7.0,0.8617344,0.12427139282226562
124,[0.02151567 0.43303776 0.1327748  0.61141276],7.0,0.59707516,0.12427139282226562
124,[0.42281407 0.4032286  0.49128878 0.567281  ],15.0,0.33852506,0.12427139282226562
125,[0.02444596 0.436473   0.1411512  0.61342144],7.0,0.7625385,0.11650562286376953
125,[0.5137349  0.5263052  0.74541324 0.8094282 ],9.0,0.7890089,0.11650562286376953
125,[0.421606   0.40228096 0.49637192 0.57066196],15.0,0.34784898,0.11650562286376953
126,[0.15927726 0.41976297 0.3785693  0.69289804],7.0,0.6741726,0.1380631923675537
126,[0.5207039  0.52771246 0.7447262  0.79415596],9.0,0.8897252,0.1380631923675537
127,[0.16064003 0.43234253 0.37266728 0.69359624],7.0,0.806705,0.11369895935058594
128,[0.31674898 0.43037567 0.4410289  0.6287618 ],5.0,0.3836105,0.12884116172790527
128,[0.15461172 0.4247753  0.37700886 0.69258434],7.0,0.6273047,0.12884116172790527
129,[0.16084746 0.4207303  0.37564334 0.6984461 ],7.0,0.7730038,0.11781835556030273
129,[0.33290756 0.4516275  0.45390952 0.64603937],7.0,0.44649622,0.11781835556030273
130,[0.15180732 0.42585248 0.38461542 0.6974533 ],7.0,0.37930605,0.12030625343322754
130,[0.52421486 0.5160664  0.7357402  0.777903  ],9.0,0.64104956,0.12030625343322754
131,[0.34522697 0.44890022 0.4667165  0.649775  ],7.0,0.8823728,0.12676405906677246
131,[0.1773043  0.4118616  0.36243346 0.7161023 ],7.0,0.82916456,0.12676405906677246
131,[0.18334872 0.42404813 0.35901135 0.7314642 ],15.0,0.66750187,0.12676405906677246
132,[0.34799448 0.4426519  0.46454462 0.6423478 ],5.0,0.31021795,0.1327664852142334
132,[0.15180413 0.4312768  0.43375528 0.7102231 ],7.0,0.35804746,0.1327664852142334
133,[0.3128852  0.42470005 0.44048634 0.6296822 ],7.0,0.49415523,0.12177896499633789
133,[0.12779617 0.43218297 0.43383598 0.70603234],7.0,0.43772924,0.12177896499633789
134,[0.15932111 0.42724425 0.36307788 0.7254234 ],7.0,0.5506618,0.11672472953796387
134,[0.31416577 0.4245032  0.44257313 0.6271814 ],7.0,0.39631745,0.11672472953796387
135,[0.31396875 0.4349304  0.43756345 0.6216691 ],5.0,0.36010367,0.1228032112121582
135,[0.50650954 0.44514042 0.7184446  0.76356596],9.0,0.30686972,0.1228032112121582
136,[0.08558992 0.4168329  0.33398935 0.7231158 ],7.0,0.53600174,0.1269974708557129
137,[0.1356072  0.41032445 0.327599   0.7255666 ],7.0,0.6327933,0.11668133735656738
137,[0.0318213  0.448497   0.13553949 0.6089099 ],7.0,0.3701354,0.11668133735656738
138,[0.08421966 0.3966844  0.36213794 0.6871507 ],7.0,0.32747546,0.12466239929199219
140,[0.02389862 0.44776845 0.12911493 0.606675  ],7.0,0.41438058,0.1312408447265625
141,[0.11994814 0.38997838 0.32385883 0.6950338 ],5.0,0.74064523,0.12329268455505371
142,[0.14244664 0.39395976 0.32206064 0.7342348 ],5.0,0.50767356,0.1250154972076416
143,[0.13493514 0.3918985  0.31990778 0.6921903 ],5.0,0.5558817,0.12230658531188965
145,[0.28944194 0.43031853 0.41675538 0.6016652 ],7.0,0.6496251,0.11957573890686035
145,[0.13539636 0.40260726 0.30639726 0.72467655],7.0,0.4721949,0.11957573890686035
145,[0.02896671 0.44856575 0.12266086 0.5966911 ],7.0,0.34721568,0.11957573890686035
146,[0.02953583 0.45487496 0.11487797 0.5925845 ],7.0,0.77303636,0.1252608299255371
146,[0.12046352 0.40731943 0.29937145 0.78195405],7.0,0.40386847,0.1252608299255371
146,[0.28299534 0.43414205 0.41013098 0.60785574],7.0,0.31987005,0.1252608299255371
147,[0.02639178 0.45371723 0.11608998 0.5922153 ],7.0,0.8011586,0.12421774864196777
147,[0.12718405 0.40391874 0.30291247 0.66587675],7.0,0.43533388,0.12421774864196777
148,[0.0224956  0.4371827  0.11456636 0.5839969 ],7.0,0.44392753,0.11120367050170898
149,[0.02604974 0.4447413  0.11722551 0.593509  ],7.0,0.5857863,0.11772847175598145
150,[0.02428455 0.43841496 0.11282244 0.57750386],7.0,0.3384442,0.11981320381164551
151,[0.59919024 0.5800768  0.68335295 0.92415416],5.0,0.3550387,0.11709260940551758
151,[0.12816295 0.37176213 0.32357815 0.6375668 ],7.0,0.85063183,0.11709260940551758
151,[0.27119166 0.41126075 0.4166264  0.57375175],7.0,0.45130613,0.11709260940551758
152,[0.59517944 0.5584999  0.677729   0.9060809 ],5.0,0.86089593,0.11737608909606934
152,[0.29570958 0.39085168 0.4482403  0.5955596 ],7.0,0.7959805,0.11737608909606934
152,[0.01831862 0.4077233  0.10553055 0.56517   ],7.0,0.75443417,0.11737608909606934
152,[0.12769711 0.3844781  0.3014626  0.6478287 ],7.0,0.7119356,0.11737608909606934
153,[0.59345794 0.56236804 0.6756809  0.88400424],5.0,0.4983753,0.11973333358764648
153,[0.28245056 0.39077163 0.4146558  0.5718425 ],7.0,0.5356939,0.11973333358764648
153,[0.02426172 0.41705084 0.11441387 0.5593832 ],7.0,0.4942513,0.11973333358764648
154,[0.02362644 0.42357278 0.11450525 0.55962265],7.0,0.5409269,0.1258866786956787
154,[0.1440446  0.37371355 0.30363208 0.6236867 ],7.0,0.4497155,0.1258866786956787
154,[0.28159255 0.38973647 0.41627502 0.57055396],7.0,0.36853185,0.1258866786956787
155,[0.02856701 0.4156046  0.11585669 0.558744  ],7.0,0.44264966,0.12798833847045898
155,[0.2805397  0.38342854 0.41932184 0.5642939 ],7.0,0.3102818,0.12798833847045898
156,[0.31865448 0.3760013  0.44715017 0.5714055 ],5.0,0.3272414,0.11671566963195801
156,[0.15601046 0.36530042 0.31207502 0.5725829 ],7.0,0.7418913,0.11671566963195801
156,[0.0398931  0.3980345  0.12361828 0.54504025],7.0,0.32812566,0.11671566963195801
156,[0.10295269 0.6415086  0.6151806  1.1196308 ],9.0,0.5857116,0.11671566963195801
157,[0.15088695 0.35668084 0.31297135 0.56903684],7.0,0.95607513,0.12518930435180664
157,[0.04320391 0.39579153 0.1288844  0.54045796],7.0,0.40397757,0.12518930435180664
157,[0.26879668 0.36447358 0.4429313  0.5619885 ],7.0,0.36535904,0.12518930435180664
158,[0.14613101 0.35783952 0.3131256  0.57465416],7.0,0.9806143,0.1208028793334961
158,[0.31475627 0.3673938  0.45756578 0.5631174 ],7.0,0.45268756,0.1208028793334961
158,[0.04690861 0.38356704 0.13148537 0.5340473 ],7.0,0.34855935,0.1208028793334961
158,[0.49821025 0.4451064  0.7399406  0.89253676],15.0,0.6344866,0.1208028793334961
159,[0.32053643 0.36790586 0.4515683  0.5629717 ],5.0,0.576403,0.11364221572875977
159,[0.14601144 0.36033615 0.31234625 0.5715075 ],7.0,0.9976482,0.11364221572875977
159,[0.3157186  0.3689577  0.45432025 0.56521785],7.0,0.7056386,0.11364221572875977
159,[0.04667573 0.3796804  0.1297044  0.53445435],7.0,0.3980628,0.11364221572875977
160,[0.14589769 0.3583885  0.32109174 0.5606597 ],7.0,0.9638164,0.12395453453063965
160,[0.04662299 0.38225502 0.13228518 0.5374782 ],7.0,0.5064058,0.12395453453063965
160,[0.28589714 0.36598927 0.44417077 0.56324327],7.0,0.39681548,0.12395453453063965
160,[0.09486711 0.6294055  0.5516152  1.0954818 ],9.0,0.6599913,0.12395453453063965
161,[0.31066906 0.36056426 0.44245547 0.5422032 ],7.0,0.5229363,0.12687110900878906
162,[0.3183123  0.35230237 0.44714183 0.52774405],7.0,0.78989,0.12679004669189453
163,[0.3158183  0.3538818  0.45070308 0.5244357 ],7.0,0.822632,0.11747217178344727
164,[0.31613252 0.35375142 0.44858304 0.5244012 ],7.0,0.88890857,0.12063431739807129
164,[0.17688099 0.34845442 0.33631608 0.5485452 ],7.0,0.871073,0.12063431739807129
164,[0.58959794 0.35712874 0.6867286  0.49229366],7.0,0.36786982,0.12063431739807129
165,[0.1748155  0.35571814 0.33862737 0.54713655],7.0,0.45100284,0.1201014518737793
165,[0.31705385 0.3469165  0.45016092 0.5227459 ],7.0,0.38560838,0.1201014518737793
166,[0.32876965 0.34530452 0.45193776 0.51463   ],7.0,0.55366653,0.11836886405944824
166,[0.1620113  0.34964967 0.25181186 0.5214589 ],15.0,0.47630942,0.11836886405944824
170,[0.57758677 0.49017167 0.64838576 0.7435943 ],5.0,0.3699819,0.11556172370910645
170,[0.17271112 0.34684703 0.35205632 0.5279743 ],7.0,0.5588639,0.11556172370910645
170,[0.3545873 0.3510614 0.4785457 0.5317263],7.0,0.35052514,0.11556172370910645
172,[0.6052763  0.36432493 0.6979051  0.47906017],7.0,0.3463713,0.12251496315002441
173,[0.16511647 0.3352884  0.24992435 0.48810148],15.0,0.31546977,0.10830354690551758
176,[0.11326822 0.34699017 0.3495085  0.83647794],5.0,0.3904126,0.12736773490905762
176,[0.1039069  0.58799666 0.6608205  1.1195095 ],8.0,0.3050094,0.12736773490905762
177,[0.12198497 0.3399633  0.33380276 0.8362607 ],5.0,0.31392273,0.12334513664245605
178,[0.08556861 0.34131762 0.17053458 0.5375069 ],8.0,0.31690103,0.1260392665863037
179,[0.13016179 0.3364954  0.3444003  0.85596263],5.0,0.5271165,0.12401199340820312
182,[0.3702294  0.69433856 0.889086   1.1169903 ],9.0,0.3267388,0.12366223335266113
183,[0.61404437 0.34875533 0.7069029  0.46488568],7.0,0.30403563,0.1255049705505371
186,[0.59279704 0.58734274 0.8586559  0.85305214],9.0,0.46195263,0.12948298454284668
187,[0.21898332 0.32165936 0.36390856 0.49946263],7.0,0.52713597,0.1195220947265625
188,[0.16915186 0.31365776 0.36985254 0.7592827 ],5.0,0.4338108,0.11742591857910156
189,[0.17400606 0.32669422 0.36546046 0.7141483 ],5.0,0.34682152,0.11463522911071777
189,[0.00959112 0.31845433 0.17615397 0.5321306 ],9.0,0.5085932,0.11463522911071777
190,[0.17428455 0.3106878  0.3669007  0.7587192 ],5.0,0.30313578,0.12595129013061523
190,[0.00986784 0.31588662 0.17574787 0.5300502 ],9.0,0.67467225,0.12595129013061523
191,[0.00914264 0.31817144 0.17815065 0.5380766 ],9.0,0.68645924,0.11415815353393555
193,[0.01063457 0.31101456 0.15850115 0.5189978 ],9.0,0.6190274,0.12860703468322754
193,[0.12665477 0.5860828  0.6388289  1.0957112 ],9.0,0.47638065,0.12860703468322754
194,[0.01197274 0.30930674 0.1867403  0.5199104 ],9.0,0.7728723,0.12403559684753418
195,[0.01166151 0.3078485  0.17384808 0.5198815 ],9.0,0.79406804,0.11813473701477051
196,[0.01094269 0.30406973 0.16485459 0.52324116],7.0,0.5896495,0.1271955966949463
197,[0.00890248 0.30057168 0.16158082 0.53012437],7.0,0.8012131,0.12265920639038086
197,[0.18841112 0.35508466 0.3592468  0.5617309 ],7.0,0.32792616,0.12265920639038086
198,[0.01131646 0.30107737 0.17248684 0.51874936],7.0,0.9861807,0.12458205223083496
199,[0.0118445  0.29775327 0.17891337 0.51715374],7.0,0.6484088,0.11411523818969727
200,[0.01120136 0.29843357 0.1686419  0.51803786],7.0,0.9075272,0.11610102653503418
201,[0.18351567 0.3733154  0.35240364 0.74210864],5.0,0.36751747,0.12207436561584473
201,[0.01173265 0.29656777 0.1699661  0.51078176],7.0,0.9216969,0.12207436561584473
202,[0.01151754 0.29172474 0.19157973 0.5022322 ],7.0,0.9983967,0.11653614044189453
203,[0.01300393 0.28860056 0.19263254 0.5000932 ],7.0,0.99886584,0.12665128707885742
203,[0.54496473 0.4669071  0.77588814 0.6799123 ],7.0,0.624671,0.12665128707885742
204,[0.01741773 0.28866503 0.18966846 0.50175226],7.0,0.9959485,0.1176609992980957
204,[0.53794026 0.4661836  0.7847122  0.73537594],9.0,0.40113482,0.1176609992980957
205,[0.01183017 0.28853333 0.18104245 0.49741983],7.0,0.9384562,0.11389565467834473
206,[0.01017753 0.28762326 0.18290794 0.49551216],7.0,0.85728866,0.1294848918914795
206,[0.5303354  0.45312345 0.7572702  0.710289  ],7.0,0.51012605,0.1294848918914795
207,[0.01135875 0.29151288 0.14075476 0.50470084],9.0,0.47068045,0.1153411865234375
208,[0.5155911  0.44302675 0.72898406 0.6425506 ],6.0,0.3944164,0.13016009330749512
208,[0.51365817 0.4462623  0.7270322  0.63693815],7.0,0.6187015,0.13016009330749512
208,[0.01065475 0.29123858 0.14953157 0.5034292 ],7.0,0.61606723,0.13016009330749512
208,[0.1788263  0.30346352 0.3657535  0.4804818 ],7.0,0.48527244,0.13016009330749512
209,[0.17442459 0.30774105 0.3448072  0.4862274 ],7.0,0.946948,0.12506413459777832
209,[0.49424416 0.43771797 0.7183073  0.68130416],7.0,0.85447896,0.12506413459777832
209,[0.01104205 0.29170197 0.1579659  0.49962848],7.0,0.39965016,0.12506413459777832
209,[0.01104205 0.29170197 0.1579659  0.49962848],9.0,0.48148707,0.12506413459777832
210,[0.00930556 0.2970365  0.16553664 0.4983004 ],7.0,0.9845663,0.12395906448364258
210,[0.49162555 0.44220293 0.72176397 0.7099159 ],7.0,0.9629867,0.12395906448364258
211,[0.4852459  0.42824835 0.71734536 0.7092003 ],5.0,0.30926418,0.10769891738891602
211,[0.0087036  0.2959848  0.16373742 0.49940866],7.0,0.9912827,0.10769891738891602
211,[0.18221325 0.30576152 0.35179102 0.4737267 ],7.0,0.7943138,0.10769891738891602
211,[0.48894417 0.4328803  0.71354616 0.70606995],7.0,0.6663825,0.10769891738891602
212,[0.49510452 0.40904126 0.6856178  0.6738162 ],7.0,0.8567362,0.12129092216491699
212,[0.00936235 0.30041286 0.13790709 0.49396673],7.0,0.803732,0.12129092216491699
212,[0.16853555 0.30504942 0.3599487  0.46035773],7.0,0.6812118,0.12129092216491699
213,[0.45760724 0.30268356 0.68601906 0.60305774],6.0,0.3061856,0.1328427791595459
213,[0.01124568 0.29925644 0.1347234  0.4938296 ],7.0,0.69865465,0.1328427791595459
213,[0.16678262 0.305684   0.34570044 0.47090384],7.0,0.65604305,0.1328427791595459
214,[0.47532383 0.39775962 0.6874708  0.70590574],7.0,0.8333233,0.11736536026000977
214,[0.01155212 0.30006665 0.14028332 0.4965763 ],7.0,0.6574774,0.11736536026000977
214,[0.00237707 0.2780816  0.1149525  0.47487366],9.0,0.34260336,0.11736536026000977
215,[0.4713708  0.31557858 0.6870334  0.6576425 ],6.0,0.5920599,0.1275777816772461
215,[0.00906096 0.29841322 0.13898924 0.49605638],7.0,0.7544552,0.1275777816772461
215,[0.48009968 0.35686204 0.68781996 0.6761582 ],7.0,0.56323874,0.1275777816772461
216,[0.4549351  0.32975504 0.68612134 0.6401063 ],6.0,0.30331355,0.12224173545837402
216,[0.00930139 0.29938537 0.14441836 0.49965304],7.0,0.8021267,0.12224173545837402
