0,[0.108669   0.35009357 0.33017552 0.56264114],7.0,0.5567114,0.4105381965637207
216,[0.16649829 0.30917367 0.35787654 0.4696147 ],7.0,0.72159445,0.12224173545837402
216,[0.46745738 0.3477549  0.67961186 0.65523916],7.0,0.69645035,0.12224173545837402
216,[0.00253703 0.28097618 0.11821532 0.4776461 ],9.0,0.45297658,0.12224173545837402
217,[0.0101191  0.30154455 0.13051689 0.4993295 ],7.0,0.8132723,0.1198570728302002
217,[0.1785606  0.3038876  0.36701024 0.4497661 ],7.0,0.6602585,0.1198570728302002
217,[0.00431024 0.27742222 0.12285016 0.47941574],9.0,0.4745582,0.1198570728302002
218,[0.46228814 0.39487764 0.6821401  0.669088  ],7.0,0.7940604,0.11700272560119629
218,[0.0099241  0.30084726 0.13452029 0.5020367 ],7.0,0.7530382,0.11700272560119629
218,[0.0035471  0.2786296  0.12434125 0.47370732],9.0,0.66117054,0.11700272560119629
219,[0.00937112 0.29675543 0.14107627 0.49600834],7.0,0.8231714,0.13660097122192383
219,[0.47669885 0.4051529  0.67158353 0.6118913 ],7.0,0.42662877,0.13660097122192383
220,[0.00970691 0.2953261  0.13963583 0.49810296],7.0,0.48047093,0.12147808074951172
220,[0.15396369 0.31116027 0.43919295 0.70874983],7.0,0.3101756,0.12147808074951172
220,[0.00493309 0.2760177  0.12332031 0.46367666],9.0,0.4459874,0.12147808074951172
221,[0.48473126 0.39333197 0.67317945 0.58919245],7.0,0.7748038,0.1181955337524414
221,[0.15914328 0.31272697 0.43680978 0.70996296],7.0,0.40070182,0.1181955337524414
221,[0.00445316 0.27467847 0.12696892 0.4672935 ],9.0,0.60353357,0.1181955337524414
222,[0.4810855  0.39013153 0.66938305 0.59201115],7.0,0.59573007,0.12911105155944824
222,[0.01759242 0.29581895 0.14269468 0.50838137],9.0,0.80059403,0.12911105155944824
223,[0.48531651 0.38047332 0.6705818  0.5890509 ],7.0,0.9393767,0.11562418937683105
223,[0.19944894 0.29415298 0.3919974  0.43799913],7.0,0.3948543,0.11562418937683105
223,[0.02082805 0.28802556 0.15192415 0.5002716 ],7.0,0.34633937,0.11562418937683105
223,[0.02053345 0.2918917  0.15196472 0.5033505 ],9.0,0.3783388,0.11562418937683105
224,[0.16900752 0.30228567 0.43379116 0.6797532 ],7.0,0.5996026,0.11992335319519043
225,[0.20074886 0.29172754 0.3881982  0.4356758 ],7.0,0.55534333,0.11935162544250488
225,[0.43587524 0.33648303 0.67588633 0.6327729 ],7.0,0.49221745,0.11935162544250488
225,[0.1646892  0.30472338 0.4360568  0.70654416],7.0,0.31560484,0.11935162544250488
226,[0.49211836 0.37414703 0.67635083 0.612749  ],7.0,0.8457881,0.12878632545471191
227,[0.4939369 0.3686484 0.6751647 0.6063477],7.0,0.9834767,0.12540936470031738
227,[0.17508502 0.30041277 0.43397707 0.6376684 ],7.0,0.7248352,0.12540936470031738
227,[0.5848501  0.29511788 0.6872325  0.42461535],9.0,0.33314124,0.12540936470031738
228,[0.24174528 0.36306423 0.49596715 0.75795096],5.0,0.6630961,0.10769295692443848
228,[0.17323796 0.29322237 0.43192    0.70981556],7.0,0.560475,0.10769295692443848
228,[0.1760264  0.32287672 0.4426031  0.7085918 ],9.0,0.43370423,0.10769295692443848
229,[0.1838654  0.29728726 0.4322512  0.6788138 ],5.0,0.57446533,0.12729334831237793
229,[0.4954338  0.35343578 0.6784773  0.61640155],7.0,0.83218247,0.12729334831237793
229,[0.05188271 0.28367656 0.17619732 0.5402898 ],7.0,0.46289146,0.12729334831237793
229,[0.23812643 0.35971063 0.5008297  0.7659336 ],9.0,0.44295472,0.12729334831237793
230,[0.50293994 0.34735876 0.6773188  0.5255985 ],7.0,0.7912766,0.12196183204650879
230,[0.0458049  0.26333752 0.16578434 0.45912662],7.0,0.46948126,0.12196183204650879
230,[0.17794886 0.29537353 0.43658832 0.7179103 ],7.0,0.45655304,0.12196183204650879
230,[0.2458101  0.36295483 0.5122941  0.80262125],9.0,0.5579722,0.12196183204650879
231,[0.49709484 0.35556823 0.674441   0.602328  ],7.0,0.9079438,0.11486601829528809
231,[0.18636318 0.2934502  0.44087058 0.7092804 ],7.0,0.7803646,0.11486601829528809
231,[0.0495389  0.26150876 0.16405267 0.44800097],7.0,0.37915877,0.11486601829528809
231,[0.2498614  0.35613066 0.5073548  0.79889804],9.0,0.9778485,0.11486601829528809
232,[0.191787   0.28816062 0.43637526 0.7208037 ],7.0,0.900898,0.11710858345031738
232,[0.50239    0.32892758 0.6707282  0.5472767 ],7.0,0.85802627,0.11710858345031738
233,[0.50321656 0.3361569  0.6743042  0.55888754],7.0,0.94460326,0.12400007247924805
233,[0.19214359 0.29000506 0.43624797 0.70458627],7.0,0.94458103,0.12400007247924805
233,[0.00221517 0.28750724 0.07785055 0.55066663],7.0,0.3083301,0.12400007247924805
233,[0.37111282 0.73436767 0.8945854  1.1072898 ],8.0,0.43154144,0.12400007247924805
234,[0.5011727  0.32747197 0.6750913  0.558917  ],7.0,0.94157815,0.11610984802246094
234,[0.19223863 0.2948237  0.43855923 0.716548  ],7.0,0.79161334,0.11610984802246094
234,[0.26143962 0.35288993 0.49645334 0.79633725],9.0,0.47783923,0.11610984802246094
234,[0.07569031 0.27892324 0.19784957 0.5015864 ],9.0,0.31443715,0.11610984802246094
235,[0.4992038  0.34047204 0.67361414 0.6096123 ],7.0,0.9353933,0.11895203590393066
235,[0.19325301 0.29066622 0.43800256 0.69230306],7.0,0.82240593,0.11895203590393066
235,[0.00128291 0.29194957 0.08014231 0.53710663],7.0,0.3733905,0.11895203590393066
236,[0.26634488 0.35465893 0.48793122 0.7602087 ],5.0,0.31870863,0.12325859069824219
236,[0.19936857 0.2958297  0.43602344 0.665673  ],6.0,0.49823776,0.12325859069824219
236,[0.5004785  0.3345268  0.6774672  0.56348914],7.0,0.9792239,0.12325859069824219
236,[0.1949786  0.29267246 0.43449128 0.6477441 ],7.0,0.4558236,0.12325859069824219
236,[0.36954868 0.67705625 0.89366424 1.1115806 ],8.0,0.50041264,0.12325859069824219
236,[0.07081314 0.2789728  0.20586956 0.5188113 ],9.0,0.55230033,0.12325859069824219
237,[0.0777621  0.26628643 0.20735765 0.5086478 ],5.0,0.58649415,0.11770057678222656
237,[0.20337787 0.29207176 0.4467235  0.6380622 ],6.0,0.8154737,0.11770057678222656
237,[0.50437504 0.32375968 0.6715848  0.57668364],7.0,0.98321277,0.11770057678222656
237,[0.20780028 0.31579465 0.44494396 0.6463443 ],9.0,0.3591576,0.11770057678222656
238,[0.08288798 0.25659725 0.20750105 0.49501756],5.0,0.6470544,0.11843276023864746
238,[0.2044096  0.28623536 0.44262385 0.6523353 ],6.0,0.86906993,0.11843276023864746
238,[0.5047225  0.31147504 0.6756443  0.56601024],7.0,0.998629,0.11843276023864746
238,[0.08226822 0.2629035  0.21012558 0.49170876],9.0,0.31515592,0.11843276023864746
239,[0.08745046 0.26044616 0.2076676  0.49509165],5.0,0.7877257,0.11584210395812988
239,[0.2040801  0.29047704 0.44028044 0.6788255 ],5.0,0.3433168,0.11584210395812988
239,[0.20084211 0.28605786 0.44186422 0.6721889 ],6.0,0.55793536,0.11584210395812988
239,[0.50591683 0.30098107 0.67512095 0.56294096],7.0,0.93315023,0.11584210395812988
239,[0.20521536 0.29447407 0.45270517 0.6657485 ],9.0,0.6223795,0.11584210395812988
240,[0.08750483 0.25760394 0.20654234 0.48941213],5.0,0.65728354,0.12476634979248047
240,[0.20423658 0.28661883 0.4409799  0.6457735 ],5.0,0.47717345,0.12476634979248047
240,[0.20311818 0.28026858 0.44083413 0.6501937 ],6.0,0.6047829,0.12476634979248047
240,[0.5058666  0.3069445  0.67482823 0.566287  ],7.0,0.98837507,0.12476634979248047
240,[0.21573871 0.28114596 0.43350232 0.5944741 ],7.0,0.33079234,0.12476634979248047
240,[0.20444457 0.30239797 0.44659907 0.65108687],9.0,0.3326256,0.12476634979248047
240,[0.00504376 0.2785076  0.0946185  0.49940372],9.0,0.3257505,0.12476634979248047
241,[0.5076991  0.30330345 0.6726838  0.566157  ],5.0,0.8169966,0.1275501251220703
241,[0.09167907 0.27116996 0.21173361 0.49370682],5.0,0.37612748,0.1275501251220703
241,[0.20669763 0.2861027  0.44462502 0.6418112 ],6.0,0.7710457,0.1275501251220703
241,[0.21652216 0.27920532 0.4454025  0.6493266 ],7.0,0.33312604,0.1275501251220703
241,[0.15285209 0.6187006  0.6747992  1.1191258 ],8.0,0.3769356,0.1275501251220703
241,[0.20607524 0.31686935 0.45432758 0.65462315],9.0,0.8367473,0.1275501251220703
242,[0.50764734 0.31183413 0.6695196  0.5645186 ],5.0,0.6193117,0.12429285049438477
242,[0.21849504 0.2880073  0.45423618 0.6104585 ],9.0,0.32987282,0.12429285049438477
243,[0.10130832 0.27353755 0.21723318 0.49873778],5.0,0.31192097,0.12494516372680664
243,[0.2193245  0.28733587 0.43686077 0.54286027],7.0,0.45577642,0.12494516372680664
243,[0.09765245 0.24503417 0.2060983  0.4367277 ],7.0,0.32746196,0.12494516372680664
243,[0.21798989 0.28764558 0.4404873  0.57136154],9.0,0.43486223,0.12494516372680664
244,[0.21739587 0.28260213 0.43402192 0.5656454 ],7.0,0.77119464,0.11580467224121094
244,[0.09827782 0.24863753 0.20797072 0.43595025],7.0,0.53475636,0.11580467224121094
244,[0.21517965 0.28318346 0.44321522 0.6034359 ],9.0,0.4291475,0.11580467224121094
245,[0.21887022 0.28473538 0.43583155 0.54157686],7.0,0.57229155,0.12001681327819824
245,[0.09823213 0.24749738 0.20806506 0.43913996],7.0,0.4221075,0.12001681327819824
245,[0.214973   0.28953856 0.44532725 0.5847667 ],9.0,0.3272798,0.12001681327819824
246,[0.09818602 0.24708891 0.21219885 0.44082987],7.0,0.7616456,0.12579059600830078
247,[0.09854719 0.2659468  0.23533848 0.49820286],7.0,0.6621647,0.10882234573364258
247,[0.21030644 0.2854221  0.5476035  0.64218557],7.0,0.3123133,0.10882234573364258
248,[0.519731  0.2989694 0.6699266 0.548195 ],5.0,0.49480316,0.12600445747375488
249,[0.11560932 0.2660705  0.24245238 0.49035573],5.0,0.43273392,0.12524890899658203
249,[0.00892302 0.22211236 0.13236465 0.4830708 ],5.0,0.33062562,0.12524890899658203
250,[0.5170152  0.30935407 0.668532   0.5504478 ],5.0,0.48253915,0.11885213851928711
250,[0.11716529 0.26080546 0.2324973  0.4515958 ],7.0,0.34411588,0.11885213851928711
251,[0.01104882 0.22541843 0.12861526 0.48592705],5.0,0.5341257,0.12515950202941895
251,[0.5170374  0.30621418 0.6661819  0.5506353 ],5.0,0.34778753,0.12515950202941895
251,[0.11934921 0.26444367 0.24437213 0.49179295],5.0,0.34526223,0.12515950202941895
252,[0.5184421  0.30371457 0.66617435 0.5518366 ],5.0,0.5513001,0.12701892852783203
252,[0.4450542  0.25354576 0.59675443 0.39668894],7.0,0.35987452,0.12701892852783203
254,[0.24806055 0.27778924 0.45827416 0.47746468],7.0,0.84618956,0.12726211547851562
254,[0.5182797 0.2945349 0.6707307 0.4980553],7.0,0.52676594,0.12726211547851562
255,[0.5249141  0.30611938 0.66923743 0.55634713],5.0,0.8436396,0.11644172668457031
255,[0.12656039 0.2625853  0.24584594 0.4470605 ],7.0,0.37559196,0.11644172668457031
256,[0.51627964 0.30185285 0.67124623 0.5530404 ],5.0,0.4729888,0.12319135665893555
256,[0.2412023  0.28887314 0.48581386 0.5777818 ],7.0,0.53849936,0.12319135665893555
257,[0.52435756 0.30143243 0.6679559  0.5355851 ],5.0,0.80753154,0.12258362770080566
257,[0.32735318 0.57353723 0.9293935  1.145273  ],8.0,0.5425826,0.12258362770080566
258,[0.52418405 0.29977453 0.669956   0.52182305],5.0,0.8994578,0.11784601211547852
258,[0.25058156 0.3160606  0.5038333  0.67032504],9.0,0.725512,0.11784601211547852
259,[0.5277843  0.2917184  0.67185766 0.5262225 ],5.0,0.7272402,0.11303925514221191
259,[0.64876115 0.28599566 0.7653171  0.39976764],7.0,0.4321683,0.11303925514221191
259,[0.24672538 0.28496063 0.49844438 0.68305695],9.0,0.45357767,0.11303925514221191
259,[0.88140744 0.23621622 0.9592648  0.45540288],15.0,0.56048,0.11303925514221191
260,[0.5250553  0.29329142 0.6704973  0.51934063],5.0,0.35569072,0.10636234283447266
260,[0.52406996 0.29038888 0.67497736 0.5085609 ],7.0,0.79536057,0.10636234283447266
260,[0.23501164 0.28737807 0.5038138  0.6810424 ],9.0,0.65873355,0.10636234283447266
260,[0.88082016 0.24214223 0.9550612  0.46245798],15.0,0.54830116,0.10636234283447266
261,[0.527637   0.29194593 0.67025447 0.51190734],5.0,0.95245606,0.11766672134399414
261,[0.65257734 0.290431   0.7743719  0.3976288 ],7.0,0.45004153,0.11766672134399414
261,[0.23365244 0.28555232 0.49777237 0.6812259 ],9.0,0.7278134,0.11766672134399414
261,[0.88248414 0.24707505 0.94981724 0.45407686],15.0,0.5659889,0.11766672134399414
262,[0.52665615 0.27823228 0.6709815  0.5112837 ],5.0,0.3415273,0.11453938484191895
262,[0.5223427  0.26700988 0.6729821  0.50373507],7.0,0.44807887,0.11453938484191895
262,[0.15077686 0.2619282  0.26472387 0.42644525],7.0,0.30450866,0.11453938484191895
262,[0.2586501  0.28508288 0.51337016 0.6547134 ],9.0,0.8338226,0.11453938484191895
263,[0.52684397 0.27654895 0.67169386 0.5064976 ],5.0,0.57701325,0.12592792510986328
263,[0.5246546  0.2729969  0.6777377  0.50323385],7.0,0.41217387,0.12592792510986328
263,[0.2542004  0.28738943 0.49778903 0.65291286],9.0,0.9385377,0.12592792510986328
263,[0.15284161 0.2568975  0.26116025 0.43414378],9.0,0.35300642,0.12592792510986328
264,[0.5317342  0.2640473  0.6767248  0.49395904],5.0,0.42688638,0.12268948554992676
264,[0.2544467  0.28649312 0.50238836 0.6932234 ],9.0,0.7791685,0.12268948554992676
265,[0.529205   0.26495114 0.67557687 0.50057715],5.0,0.9409754,0.12481880187988281
265,[0.25012273 0.28259408 0.5013296  0.66803336],9.0,0.92903197,0.12481880187988281
266,[0.52745956 0.26490867 0.6753909  0.49454963],5.0,0.7393579,0.12005758285522461
266,[0.24163526 0.28069127 0.49464816 0.6942531 ],9.0,0.844019,0.12005758285522461
267,[0.5218288  0.26536512 0.6801175  0.4907843 ],5.0,0.5578207,0.1226198673248291
267,[0.24396652 0.2829021  0.5046259  0.7031784 ],9.0,0.88979167,0.1226198673248291
267,[0.86101514 0.23011257 0.9251128  0.43900967],15.0,0.4344997,0.1226198673248291
268,[0.52527153 0.25712663 0.6804892  0.48184985],5.0,0.9969351,0.12127494812011719
269,[0.5261359  0.25904223 0.680995   0.48904958],5.0,0.93519044,0.11715292930603027
269,[0.09968707 0.26133883 0.19123098 0.45383805],5.0,0.36829263,0.11715292930603027
269,[0.23895709 0.27566326 0.50685066 0.7061475 ],5.0,0.3065048,0.11715292930603027
269,[0.22811696 0.27470034 0.5103624  0.7046317 ],9.0,0.53875065,0.11715292930603027
269,[0.85193807 0.02860592 0.956767   0.43745846],15.0,0.4586264,0.11715292930603027
270,[0.5227621  0.25779676 0.6823965  0.48230553],5.0,0.39666578,0.12046647071838379
270,[0.5203369  0.26030344 0.6789114  0.48025477],7.0,0.8905018,0.12046647071838379
270,[0.23091328 0.27960926 0.504327   0.70749414],9.0,0.6113719,0.12046647071838379
271,[0.5234444  0.2643751  0.680953   0.47871542],5.0,0.69352514,0.11730456352233887
271,[0.2414064  0.27947688 0.5054007  0.69532055],9.0,0.9647146,0.11730456352233887
272,[0.53484386 0.24557954 0.68186766 0.47529405],5.0,0.97691864,0.1203453540802002
272,[0.23924187 0.27052587 0.5177864  0.71319765],9.0,0.7693357,0.1203453540802002
273,[0.5402296  0.24983376 0.67873174 0.47489536],5.0,0.937928,0.12055492401123047
273,[0.21087642 0.2710882  0.534191   0.6859815 ],9.0,0.80226624,0.12055492401123047
274,[0.5415183  0.2561797  0.6811065  0.46224636],7.0,0.88716674,0.12068891525268555
274,[0.2098991  0.26202634 0.50609946 0.7095233 ],9.0,0.89098144,0.12068891525268555
274,[0.19179861 0.24270386 0.29315186 0.42333245],9.0,0.41233674,0.12068891525268555
275,[0.54268765 0.25714403 0.67421806 0.45556307],7.0,0.35479587,0.11327528953552246
275,[0.22367637 0.2637645  0.5368369  0.70367825],9.0,0.78575134,0.11327528953552246
276,[0.5381053  0.25023884 0.68317205 0.46367812],5.0,0.87721306,0.12183403968811035
276,[0.67235404 0.27552336 0.77725667 0.37037712],7.0,0.5264614,0.12183403968811035
276,[0.20632537 0.260498   0.5239512  0.67470276],9.0,0.7810803,0.12183403968811035
277,[0.54376715 0.249966   0.68317145 0.45805278],5.0,0.7391584,0.12509965896606445
277,[0.5435349  0.25212026 0.6785295  0.45199478],7.0,0.5943826,0.12509965896606445
277,[0.6786677  0.2738942  0.7889691  0.37200832],7.0,0.4008477,0.12509965896606445
277,[0.21694513 0.2545793  0.52248377 0.63799506],9.0,0.84863067,0.12509965896606445
278,[0.54875666 0.24980873 0.68301135 0.4531138 ],5.0,0.6903522,0.12206172943115234
278,[0.54752696 0.25465122 0.6784345  0.44822505],7.0,0.5451899,0.12206172943115234
278,[0.2390521  0.25630242 0.5256749  0.6634959 ],9.0,0.74132633,0.12206172943115234
279,[0.54806614 0.2499807  0.68049014 0.45363575],5.0,0.54840696,0.11460757255554199
279,[0.5484396  0.25388998 0.67730486 0.44766802],7.0,0.52475953,0.11460757255554199
279,[0.22797018 0.25624    0.53252226 0.686521  ],9.0,0.45905393,0.11460757255554199
280,[0.55060023 0.2466514  0.6834801  0.44866437],5.0,0.5298335,0.1236569881439209
280,[0.12319987 0.2484307  0.2210518  0.42511234],5.0,0.3166169,0.1236569881439209
280,[0.5461999  0.25023478 0.67719376 0.44404525],7.0,0.31529018,0.1236569881439209
280,[0.23256406 0.25882763 0.54220724 0.6950103 ],9.0,0.4852053,0.1236569881439209
281,[0.5480747  0.25208956 0.6771879  0.44471705],7.0,0.8532955,0.1228492259979248
281,[0.6854071  0.27692235 0.7997716  0.371535  ],7.0,0.32105687,0.1228492259979248
281,[0.23332354 0.25586754 0.5265393  0.6439185 ],9.0,0.8110808,0.1228492259979248
282,[0.54915124 0.24637829 0.6835459  0.4481572 ],5.0,0.8208128,0.13352560997009277
282,[0.23815602 0.24739921 0.52176833 0.6559778 ],9.0,0.56199574,0.13352560997009277
282,[0.00839913 0.25648978 0.272569   0.712358  ],9.0,0.53562886,0.13352560997009277
283,[0.5486176  0.24564525 0.68272185 0.44482973],5.0,0.7673635,0.11488223075866699
283,[0.22643115 0.25127697 0.5354097  0.6816139 ],9.0,0.8550475,0.11488223075866699
283,[0.8253137  0.22512653 0.8907721  0.4123197 ],15.0,0.3156106,0.11488223075866699
284,[0.5485879  0.2442272  0.68110454 0.44411758],5.0,0.52201784,0.1268010139465332
284,[0.23047778 0.24958985 0.5255437  0.66595775],9.0,0.7496506,0.1268010139465332
285,[0.54733944 0.24190979 0.68560004 0.43966258],5.0,0.4326461,0.12703514099121094
285,[0.23484935 0.25485158 0.5228512  0.6575753 ],9.0,0.7262322,0.12703514099121094
286,[0.5486185  0.24373186 0.68450457 0.44001353],5.0,0.73087007,0.11861062049865723
286,[0.8250029  0.22478378 0.88403475 0.40446788],15.0,0.32015637,0.11861062049865723
287,[0.54851365 0.24051973 0.6838734  0.43817362],5.0,0.3526072,0.12023282051086426
288,[0.5402629  0.2387758  0.6822441  0.44101614],7.0,0.8805924,0.13121891021728516
288,[0.00745457 0.25034294 0.21016362 0.5157074 ],7.0,0.50062907,0.13121891021728516
289,[0.00665274 0.24640383 0.21490699 0.5057087 ],7.0,0.869444,0.13267111778259277
289,[0.54818547 0.24097413 0.6825285  0.43746346],7.0,0.7383466,0.13267111778259277
289,[0.00863117 0.25567514 0.29714355 0.7017041 ],9.0,0.48169345,0.13267111778259277
290,[0.55031526 0.23386332 0.6795324  0.43477216],7.0,0.58187646,0.12876033782958984
290,[0.00675923 0.24923559 0.2910891  0.719718  ],9.0,0.6794494,0.12876033782958984
291,[0.22507356 0.23815753 0.4857592  0.6988793 ],5.0,0.45620206,0.11973047256469727
291,[0.5514156 0.2374214 0.6800696 0.4319275],7.0,0.73983526,0.11973047256469727
291,[0.01046834 0.24616976 0.21751481 0.5183948 ],7.0,0.3379113,0.11973047256469727
291,[0.0118776  0.24734807 0.30123574 0.6990715 ],9.0,0.5715012,0.11973047256469727
291,[0.7804275  0.22130086 0.8732682  0.39547992],15.0,0.43897933,0.11973047256469727
292,[0.00708892 0.23541962 0.22088373 0.5269147 ],7.0,0.961536,0.12513113021850586
292,[0.5497632  0.24040616 0.6818496  0.4278428 ],7.0,0.93531454,0.12513113021850586
293,[0.55028373 0.23607004 0.68039304 0.429231  ],7.0,0.84005535,0.11839079856872559
293,[0.00948855 0.23662712 0.22512248 0.52054375],9.0,0.8459332,0.11839079856872559
294,[0.23659231 0.24110553 0.46992576 0.7149521 ],5.0,0.40915293,0.1152338981628418
294,[0.5522208  0.23529777 0.68062794 0.42891565],7.0,0.78789973,0.1152338981628418
294,[0.0089822  0.24494463 0.280295   0.73228586],9.0,0.49924383,0.1152338981628418
295,[0.5487701  0.23700912 0.68419975 0.42871112],7.0,0.86789924,0.1293628215789795
